epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,249.583,3.07435,10.4178,2.21056,0,0,0,0,2.74172,nan,2.04029,0.000552562,0.000552562,0.000552562
2,713.95,3.16882,4.68562,2.14968,0.00026,0.41837,0.00022,5e-05,2.7462,9.97946,2.23319,0.00109726,0.00109726,0.00109726
3,1167.73,3.12287,4.57634,2.22352,0,0,0,0,2.46984,3.67025,1.72172,0.00163095,0.00163095,0.00163095
4,1777.93,3.02932,4.48185,2.1613,0.00333,0.16327,0.00189,0.00049,2.64798,3.58867,1.93019,0.00161749,0.00161749,0.00161749
5,2171.61,3.03121,4.41079,2.1242,0,0,0,0,2.75122,4.08052,1.99569,0.00160099,0.00160099,0.00160099
6,2791.5,2.97124,4.31619,2.05296,0.00104,0.52041,0.00672,0.00207,2.61032,4.72653,1.89433,0.00158448,0.00158448,0.00158448
7,3404.01,2.92808,4.34225,2.1066,0.00038,0.63265,0.00768,0.00266,2.6188,10.0277,1.95632,0.00156798,0.00156798,0.00156798
8,4150.49,2.80801,4.14475,1.97675,0.10233,0.0102,0.0255,0.01058,2.51661,5.24128,1.8433,0.00155148,0.00155148,0.00155148
9,4630.94,2.82085,4.12774,1.97742,0.09436,0.04082,0.03215,0.01099,2.499,9.84025,1.85824,0.00153497,0.00153497,0.00153497
10,5324.12,2.91285,4.17302,2.09424,0.00345,0.47959,0.02711,0.00926,2.43219,3.49375,1.80273,0.00151847,0.00151847,0.00151847
11,6010.55,2.65403,4.04368,1.88194,0.13079,0.04082,0.04615,0.01463,2.46668,3.88945,1.77116,0.00150197,0.00150197,0.00150197
12,6734.25,2.72324,3.98439,1.93218,0.00351,0.28571,0.00977,0.00301,2.51195,3.66571,1.82882,0.00148546,0.00148546,0.00148546
13,7231,2.78133,3.96629,2.00103,0.07311,0.02041,0.01848,0.00624,2.50032,3.67697,1.91895,0.00146896,0.00146896,0.00146896
14,7990.84,2.72897,3.94331,1.94102,0.01119,0.22449,0.01257,0.00487,2.3875,3.9976,1.72741,0.00145246,0.00145246,0.00145246
15,8617.73,2.67149,3.86035,1.92376,0.15032,0.05056,0.04143,0.01203,2.40281,3.55996,1.78126,0.00143595,0.00143595,0.00143595
16,9207.23,2.69203,3.83536,1.89791,0.20286,0.03061,0.04405,0.01633,2.38575,4.97955,1.76539,0.00141945,0.00141945,0.00141945
17,9680.86,2.59909,3.84801,1.87035,0.06327,0.08163,0.039,0.00842,2.40667,3.40144,1.8225,0.00140295,0.00140295,0.00140295
18,10194.7,2.60386,3.69098,1.92783,0.108,0.07143,0.05782,0.02316,2.29759,4.72388,1.70168,0.00138644,0.00138644,0.00138644
19,11009.5,2.66284,3.7459,1.91952,0.24965,0.02737,0.06277,0.01887,2.30892,3.75861,1.71149,0.00136994,0.00136994,0.00136994
20,11645.9,2.61206,3.693,1.84859,0.20416,0.07143,0.05622,0.0194,2.34376,3.62696,1.73136,0.00135344,0.00135344,0.00135344
21,12209.1,2.53946,3.58136,1.8106,0.3393,0.07143,0.06874,0.02489,2.41968,3.48766,1.74912,0.00133693,0.00133693,0.00133693
22,12860.3,2.65517,3.59557,1.87333,0.15349,0.08163,0.07255,0.02207,2.27312,3.77679,1.66375,0.00132043,0.00132043,0.00132043
23,13360.2,2.55359,3.4927,1.8338,0.20401,0.08163,0.08799,0.02589,2.23943,3.70352,1.67294,0.00130393,0.00130393,0.00130393
24,13999.1,2.60254,3.53081,1.85564,0.38627,0.10204,0.09314,0.02872,2.40408,3.24787,1.7903,0.00128742,0.00128742,0.00128742
25,14501.3,2.50828,3.4132,1.838,0.22193,0.12245,0.09411,0.03274,2.27729,3.51211,1.72854,0.00127092,0.00127092,0.00127092
26,15212.5,2.5827,3.38129,1.82619,0.15914,0.06122,0.04698,0.01526,2.3873,7.00682,1.73061,0.00125442,0.00125442,0.00125442
27,15741.7,2.51447,3.51727,1.77393,0.20537,0.15562,0.11135,0.04301,2.36241,3.93958,1.73631,0.00123791,0.00123791,0.00123791
28,16430.7,2.47467,3.25605,1.79651,0.24462,0.14286,0.11937,0.04034,2.3721,3.37501,1.76158,0.00122141,0.00122141,0.00122141
29,16854.2,2.51385,3.5858,1.84381,0.5641,0.07937,0.09193,0.03213,2.26061,3.23107,1.7082,0.00120491,0.00120491,0.00120491
30,17202.3,2.48417,3.35576,1.776,0.40566,0.16024,0.13642,0.04607,2.27166,2.99036,1.70056,0.0011884,0.0011884,0.0011884
31,17557.7,2.42916,3.38051,1.76431,0.41358,0.10204,0.12528,0.04305,2.27832,3.41641,1.66733,0.0011719,0.0011719,0.0011719
32,17980.3,2.46422,3.30564,1.8217,0.1811,0.11224,0.08236,0.02907,2.25211,3.28578,1.7,0.0011554,0.0011554,0.0011554
33,18571.6,2.48534,3.26379,1.81737,0.26146,0.16327,0.12038,0.04025,2.27518,3.45932,1.72753,0.00113889,0.00113889,0.00113889
34,19057.6,2.44559,3.36849,1.79506,0.33196,0.14286,0.12894,0.04091,2.27893,5.0238,1.70867,0.00112239,0.00112239,0.00112239
35,19514.4,2.44785,3.26266,1.78134,0.42548,0.09184,0.09778,0.02717,2.23799,3.12951,1.65053,0.00110589,0.00110589,0.00110589
36,20121.8,2.4814,3.34007,1.80224,0.27693,0.22449,0.16034,0.06289,2.24257,4.06666,1.67213,0.00108938,0.00108938,0.00108938
37,20761.6,2.42447,3.23793,1.76224,0.3444,0.20408,0.16817,0.05981,2.1953,3.48631,1.63733,0.00107288,0.00107288,0.00107288
38,21503.2,2.41039,3.24437,1.71793,0.23126,0.14286,0.12923,0.0498,2.27297,4.4951,1.6647,0.00105638,0.00105638,0.00105638
39,22123.2,2.43765,3.22403,1.80598,0.21299,0.17347,0.122,0.04353,2.24432,3.40503,1.70636,0.00103987,0.00103987,0.00103987
40,22699.8,2.34191,3.21248,1.71262,0.28184,0.23469,0.18159,0.06467,2.17966,3.10825,1.63456,0.00102337,0.00102337,0.00102337
41,23064.3,2.43425,3.13491,1.7821,0.27448,0.23469,0.15156,0.04928,2.20732,5.03254,1.66022,0.00100687,0.00100687,0.00100687
42,23591.9,2.36438,3.08609,1.73199,0.37485,0.18972,0.1803,0.06174,2.23988,2.9442,1.74156,0.000990365,0.000990365,0.000990365
43,24021.8,2.38161,3.18589,1.72466,0.35251,0.2551,0.19289,0.0701,2.22487,3.64705,1.72588,0.000973861,0.000973861,0.000973861
44,24707.6,2.38508,3.13668,1.70955,0.43344,0.22449,0.24955,0.08359,2.28165,2.82734,1.70549,0.000957358,0.000957358,0.000957358
45,25215.6,2.344,2.98773,1.70859,0.48411,0.18367,0.2097,0.07209,2.13927,2.94247,1.56811,0.000940855,0.000940855,0.000940855
46,25591.9,2.32892,3.16436,1.69247,0.48001,0.12245,0.18096,0.05545,2.23908,3.06483,1.71685,0.000924352,0.000924352,0.000924352
47,26122,2.32645,2.89779,1.72261,0.41675,0.29169,0.23762,0.09043,2.14386,2.76558,1.66266,0.000907848,0.000907848,0.000907848
48,26568.6,2.32687,2.9152,1.68289,0.42332,0.29592,0.24645,0.08062,2.15702,3.02974,1.62749,0.000891345,0.000891345,0.000891345
49,26980.8,2.40348,2.98897,1.75715,0.46094,0.21429,0.23567,0.09206,2.14749,2.91916,1.60002,0.000874842,0.000874842,0.000874842
50,27476.9,2.3213,2.8033,1.67229,0.41969,0.2449,0.21926,0.07817,2.24243,2.92601,1.68091,0.000858338,0.000858338,0.000858338
51,28046.9,2.24345,2.79166,1.63129,0.39806,0.21596,0.21745,0.07312,2.24855,2.70926,1.68249,0.000841835,0.000841835,0.000841835
52,28758.4,2.23607,2.85549,1.64931,0.43307,0.31633,0.23701,0.08541,2.19473,2.71265,1.62498,0.000825332,0.000825332,0.000825332
53,29392.1,2.34419,2.8525,1.68176,0.33404,0.33673,0.26907,0.09505,2.12195,3.54899,1.60362,0.000808828,0.000808828,0.000808828
54,29853.3,2.20382,2.79375,1.65362,0.52218,0.26531,0.32837,0.1091,2.17754,3.0981,1.65153,0.000792325,0.000792325,0.000792325
55,30400.9,2.31517,2.88963,1.68374,0.22692,0.31633,0.15665,0.05114,2.12226,2.76714,1.61744,0.000775822,0.000775822,0.000775822
56,31180.7,2.27043,2.72649,1.68077,0.38903,0.35714,0.30898,0.11588,2.03756,2.85615,1.57094,0.000759318,0.000759318,0.000759318
57,31567.7,2.18416,2.69006,1.61868,0.49681,0.3325,0.31627,0.11078,2.14551,2.70753,1.63551,0.000742815,0.000742815,0.000742815
58,31979.1,2.25499,2.78043,1.63956,0.48453,0.32653,0.31074,0.10262,2.10072,2.82304,1.58856,0.000726312,0.000726312,0.000726312
59,32400.2,2.25326,2.75515,1.64062,0.47383,0.34694,0.34303,0.12769,1.99709,2.57704,1.504,0.000709809,0.000709809,0.000709809
60,32851.5,2.34162,2.71369,1.70842,0.39984,0.28552,0.29868,0.10272,2.14382,2.70573,1.61292,0.000693305,0.000693305,0.000693305
61,33238.6,2.18731,2.74008,1.60755,0.49917,0.32653,0.32555,0.12161,2.09727,2.39482,1.60663,0.000676802,0.000676802,0.000676802
62,33743.2,2.24888,2.67004,1.64738,0.60784,0.31632,0.33986,0.12229,2.04766,2.64684,1.58283,0.000660299,0.000660299,0.000660299
63,34127.8,2.17472,2.67926,1.59281,0.37556,0.34694,0.28009,0.10321,2.1489,2.53278,1.56494,0.000643795,0.000643795,0.000643795
64,34527.8,2.15989,2.47943,1.60758,0.40174,0.35714,0.28655,0.09856,2.14748,2.51496,1.61012,0.000627292,0.000627292,0.000627292
65,35000.1,2.19438,2.52978,1.60766,0.53748,0.30834,0.35931,0.11867,2.09906,2.70917,1.58796,0.000610789,0.000610789,0.000610789
66,35549.1,2.10226,2.59284,1.58665,0.40312,0.29592,0.31531,0.10813,2.04945,2.7066,1.54312,0.000594286,0.000594286,0.000594286
67,35960.7,2.15092,2.46754,1.57329,0.42204,0.35714,0.35811,0.12154,2.13588,2.80687,1.59395,0.000577782,0.000577782,0.000577782
68,36432.7,2.16494,2.51938,1.62642,0.34724,0.32653,0.29452,0.11046,2.04825,2.45976,1.55019,0.000561279,0.000561279,0.000561279
69,36958,2.10536,2.42412,1.58465,0.52068,0.32653,0.33795,0.12036,2.10285,2.73604,1.59476,0.000544776,0.000544776,0.000544776
70,37453.1,2.1346,2.46386,1.62768,0.62107,0.32653,0.38783,0.14257,2.14509,2.82039,1.65426,0.000528272,0.000528272,0.000528272
71,37818.2,2.20028,2.4591,1.62643,0.61041,0.3038,0.37063,0.12533,2.11768,2.29448,1.63679,0.000511769,0.000511769,0.000511769
72,38739.3,2.19924,2.51996,1.65064,0.50385,0.342,0.37194,0.13011,2.07347,2.39008,1.59714,0.000495266,0.000495266,0.000495266
73,39331.4,2.08833,2.48768,1.60092,0.58448,0.34451,0.39568,0.14357,2.07493,2.40247,1.62211,0.000478762,0.000478762,0.000478762
74,39944.5,2.11426,2.41797,1.60194,0.50527,0.35714,0.39623,0.14191,2.09992,2.53667,1.59509,0.000462259,0.000462259,0.000462259
75,40584.2,2.12534,2.43662,1.60427,0.55359,0.33673,0.37165,0.13576,2.08692,2.34199,1.61291,0.000445756,0.000445756,0.000445756
76,41159.4,2.07395,2.37991,1.56401,0.54174,0.34694,0.38858,0.13807,2.06552,2.73858,1.56741,0.000429253,0.000429253,0.000429253
77,41787.9,2.11236,2.46612,1.56068,0.70534,0.32653,0.40248,0.13595,2.09998,2.49761,1.62068,0.000412749,0.000412749,0.000412749
78,42278.6,2.08799,2.30789,1.5913,0.44731,0.38776,0.38263,0.13055,2.06982,2.26282,1.57391,0.000396246,0.000396246,0.000396246
79,42750.7,2.09307,2.37556,1.55049,0.583,0.33673,0.39545,0.12589,2.07783,2.68285,1.61116,0.000379743,0.000379743,0.000379743
80,43371.9,2.08038,2.29944,1.58658,0.53969,0.38776,0.39276,0.13861,2.10052,2.38064,1.63822,0.000363239,0.000363239,0.000363239
81,44011,2.05111,2.21309,1.5464,0.61188,0.35714,0.37496,0.12332,2.05716,2.21492,1.59732,0.000346736,0.000346736,0.000346736
82,44365.3,2.04165,2.20273,1.54952,0.72608,0.38776,0.44072,0.1558,2.08257,2.4991,1.62771,0.000330233,0.000330233,0.000330233
83,44784.3,2.00567,2.21642,1.50844,0.53497,0.40816,0.37557,0.1308,2.01608,2.41665,1.54502,0.000313729,0.000313729,0.000313729
84,45220.8,1.96506,2.23777,1.50859,0.4566,0.41837,0.36598,0.13556,2.09367,2.46481,1.59213,0.000297226,0.000297226,0.000297226
85,45658.3,2.04886,2.21334,1.54605,0.58096,0.42857,0.44532,0.16428,2.01187,2.45448,1.55889,0.000280723,0.000280723,0.000280723
86,46301.7,2.04642,2.16918,1.5668,0.64282,0.40816,0.45992,0.16845,2.0321,2.35307,1.60406,0.00026422,0.00026422,0.00026422
87,46933.2,1.9892,2.18174,1.53786,0.57917,0.42133,0.41869,0.14705,2.0312,2.3183,1.57992,0.000247716,0.000247716,0.000247716
88,47385.3,2.0272,2.19425,1.53022,0.50219,0.44898,0.44047,0.15899,2.00792,2.29273,1.57242,0.000231213,0.000231213,0.000231213
89,48048,2.04126,2.21178,1.52386,0.57721,0.39796,0.43525,0.16333,1.99219,2.16749,1.55193,0.00021471,0.00021471,0.00021471
90,48665.7,2.07178,2.24101,1.5779,0.62108,0.41814,0.44029,0.15275,1.98523,2.31992,1.56152,0.000198206,0.000198206,0.000198206
91,49359.1,1.87679,2.08851,1.51121,0.65644,0.38776,0.45614,0.1539,1.99168,2.30609,1.52822,0.000181703,0.000181703,0.000181703
92,49878.3,1.83375,2.11125,1.52353,0.57182,0.39796,0.42522,0.14677,1.99881,2.41699,1.58532,0.0001652,0.0001652,0.0001652
93,50328,1.85794,2.17229,1.53392,0.61117,0.40101,0.43468,0.15884,2.00229,2.32558,1.57388,0.000148696,0.000148696,0.000148696
94,50721.9,1.80317,1.96844,1.51616,0.61446,0.42857,0.45812,0.16004,2.06357,2.18705,1.61556,0.000132193,0.000132193,0.000132193
95,51277.7,1.94622,1.9697,1.59272,0.70431,0.37755,0.46683,0.16245,2.04319,2.2139,1.61003,0.00011569,0.00011569,0.00011569
96,51775,1.91727,1.9873,1.59507,0.72798,0.40816,0.45444,0.14368,2.03427,2.25026,1.59887,9.91865e-05,9.91865e-05,9.91865e-05
97,52462.2,1.86802,2.02961,1.52696,0.65922,0.42857,0.43591,0.14922,1.97133,2.21129,1.55115,8.26832e-05,8.26832e-05,8.26832e-05
98,53002.5,1.84066,1.88111,1.50065,0.61586,0.40899,0.43396,0.15655,2.0011,2.22134,1.56566,6.61799e-05,6.61799e-05,6.61799e-05
99,53518,1.81126,1.92564,1.53796,0.63673,0.42927,0.45696,0.1612,1.98663,2.28557,1.56841,4.96766e-05,4.96766e-05,4.96766e-05
100,54319.6,1.8581,1.99566,1.52514,0.66963,0.47574,0.47558,0.15359,1.98132,2.27373,1.57491,3.31733e-05,3.31733e-05,3.31733e-05
